!SESSION 2024-08-21 09:57:34.173 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr

This is a continuation of log file C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\.metadata\.bak_0.log
Created Time: 2024-08-21 13:19:17.106

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.108
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.440
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.482
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\delete\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.551
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\delete\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.552
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:25.613
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:25.821
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:25.823
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-21 13:19:25.855
!MESSAGE Generating MD5 hash for file: C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_domain\system.mss ...

!ENTRY org.eclipse.cdt.core 1 0 2024-08-21 13:19:26.474
!MESSAGE Indexed 'delete_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2024-08-21 13:19:26.476
!MESSAGE Indexed 'delete' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.636
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.660
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.660
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.664
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1724271666663, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:16.582
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.691
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.692
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.708
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.709
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.713
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.125
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.126
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.127
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.130
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.130
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.137
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#83]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.137
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.163
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.165
!MESSAGE XSCT Command: [version -server], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.197
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.198
!MESSAGE XSCT Command: [version], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.201
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.202
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.227
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.228
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.249
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.249
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.256
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.256
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.278
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.285
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.287
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.305
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.306
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.313
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.314
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.333
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.341
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.342
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.361
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.362
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.368
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.390
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.390
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787858A" && level == 0}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.409
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787858A" && level == 0}], Result: [null, ]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.409
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.411
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.411
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.425
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.426
!MESSAGE XSCT Command: [rst -system], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.512
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:26.512
!MESSAGE XSCT Command: [after 3000], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:29.522
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:29.546
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:29.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:29.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:29.586
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:29.586
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:29.609
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:29.610
!MESSAGE XSCT Command: [fpga -file C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:30.823
!MESSAGE XSCT command with result: [fpga -file C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:30.861
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:30.886
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:30.886
!MESSAGE XSCT Command: [loadhw -hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:30.985
!MESSAGE XSCT command with result: [loadhw -hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_20]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:30.986
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:30.988
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:30.988
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:31.002
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:31.003
!MESSAGE XSCT Command: [source C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/psinit/ps7_init.tcl], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:31.006
!MESSAGE XSCT command with result: [source C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:31.006
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:31.604
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:31.605
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:31.632
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:31.633
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:31.650
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:31.651
!MESSAGE XSCT Command: [dow C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/Debug/delete.elf], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:32.264
!MESSAGE XSCT command with result: [dow C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/Debug/delete.elf], Result: [null, ]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:32.265
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:32.342
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:32.442
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:32.464
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-100: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:55:32.479
!MESSAGE XSCT Command: [con], Thread: Worker-100: Launching SystemDebugger_delete_system

